system:time_start,0,1
"Jan 10, 2017",0.001,0.004
"Jan 20, 2017",,
"Jan 30, 2017",0.002,0.016
"Feb 9, 2017",0.045,0.056
"Feb 16, 2017",0.127,0.165
"Mar 1, 2017",0.187,0.196
"Mar 8, 2017",,
"Mar 21, 2017",0.295,0.304
"Mar 28, 2017",0.338,0.379
"Mar 31, 2017",0.424,0.439
"Apr 27, 2017",0.564,0.587
"Apr 30, 2017",0.562,0.587
"May 7, 2017",0.611,0.641
"May 17, 2017",0.709,0.737
"May 30, 2017",0.698,0.728
"Jun 19, 2017",,
"Jun 26, 2017",0.189,0.204
"Jun 29, 2017",0.174,0.188
"Jul 1, 2017",0.17,0.185
"Jul 6, 2017",0.131,0.12
"Jul 11, 2017",0.113,0.109
"Jul 14, 2017",0.102,0.113
"Jul 16, 2017",0.107,0.114
"Jul 21, 2017",0.103,0.112
"Jul 24, 2017",0.099,0.106
"Jul 26, 2017",0.098,0.104
"Jul 31, 2017",0.113,0.115
"Aug 3, 2017",0.106,0.093
"Aug 5, 2017",0.098,0.096
"Aug 8, 2017",0.095,0.088
"Aug 13, 2017",0.1,0.089
"Aug 20, 2017",0.129,0.117
"Aug 23, 2017",0.123,0.105
"Aug 25, 2017",0.049,0.01
"Aug 28, 2017",,
"Sep 7, 2017",0.092,0.082
"Sep 9, 2017",0.096,0.1
"Sep 12, 2017",0.096,0.099
"Sep 14, 2017",0.102,0.105
"Sep 17, 2017",0.086,0.087
"Sep 19, 2017",0.091,0.092
"Sep 22, 2017",0.03,0.031
"Sep 24, 2017",0.078,0.068
"Sep 27, 2017",0.11,0.111
"Sep 29, 2017",0.114,0.118
"Sep 29, 2017",0.114,0.118
"Oct 2, 2017",-0,0.014
"Oct 4, 2017",0.107,0.112
"Oct 17, 2017",0.079,0.088
"Oct 29, 2017",0.088,0.101
"Nov 16, 2017",0.089,0.124
"Nov 26, 2017",0.091,0.131
"Dec 6, 2017",0.102,0.161
"Dec 8, 2017",0.086,0.151
"Dec 28, 2017",0.13,0.219
"Jan 25, 2018",,
"Feb 1, 2018",0.13,0.212
"Feb 6, 2018",,
"Feb 19, 2018",0.13,0.226
"Feb 26, 2018",0.017,0.02
"Mar 1, 2018",-0.009,-0.007
"Mar 21, 2018",0.024,0.017
"Mar 31, 2018",0.212,0.313
"Apr 7, 2018",0.274,0.408
"Apr 10, 2018",0.314,0.465
"Apr 15, 2018",0.374,0.509
"Apr 20, 2018",0.305,0.356
"Apr 22, 2018",0.412,0.557
"Apr 27, 2018",0.451,0.573
"Apr 30, 2018",0.523,0.627
"May 5, 2018",0.506,0.613
"May 12, 2018",0.563,0.662
"May 15, 2018",0.441,0.582
"May 17, 2018",0.522,0.61
"May 22, 2018",0.521,0.585
"May 25, 2018",0.468,0.474
"May 30, 2018",0.415,0.394
"Jun 1, 2018",0.393,0.368
"Jun 4, 2018",0.33,0.296
"Jun 6, 2018",0.301,0.293
"Jun 11, 2018",0.239,0.251
"Jun 14, 2018",0.189,0.22
"Jun 19, 2018",0.151,0.179
"Jun 21, 2018",0.136,0.162
"Jun 24, 2018",0.157,0.177
"Jun 26, 2018",0.13,0.148
"Jul 1, 2018",0.082,0.124
"Jul 4, 2018",0.125,0.126
"Jul 6, 2018",0.119,0.117
"Jul 9, 2018",0.118,0.121
"Jul 11, 2018",0.113,0.115
"Jul 14, 2018",0.119,0.117
"Jul 16, 2018",0.021,0.037
"Jul 24, 2018",0.224,0.183
"Jul 29, 2018",0.26,0.247
"Jul 31, 2018",0.354,0.388
"Aug 3, 2018",0.329,0.451
"Aug 5, 2018",0.412,0.449
"Aug 8, 2018",0.423,0.47
"Aug 10, 2018",0.424,0.47
"Aug 13, 2018",0.404,0.435
"Aug 15, 2018",0.367,0.387
"Aug 18, 2018",0.349,0.355
"Aug 20, 2018",0.385,0.386
"Aug 23, 2018",0.355,0.345
"Aug 25, 2018",0.235,0.246
"Aug 28, 2018",0.353,0.334
"Aug 30, 2018",0.323,0.306
"Sep 2, 2018",0.314,0.286
"Sep 4, 2018",0.279,0.272
"Sep 9, 2018",0.35,0.317
"Sep 12, 2018",0.171,0.293
"Sep 17, 2018",0.386,0.347
"Sep 19, 2018",0.356,0.319
"Sep 22, 2018",0.351,0.312
"Sep 24, 2018",0.35,0.312
"Sep 27, 2018",0.353,0.313
"Oct 4, 2018",0.246,0.305
"Oct 7, 2018",0.347,0.312
"Oct 9, 2018",0.324,0.294
"Oct 12, 2018",0.313,0.28
"Oct 14, 2018",0.323,0.293
"Oct 17, 2018",0.32,0.288
"Oct 19, 2018",0.25,0.225
"Oct 22, 2018",0.251,0.227
"Nov 6, 2018",0.237,0.227
"Nov 6, 2018",0.237,0.227
"Nov 8, 2018",0.237,0.226
"Nov 8, 2018",0.237,0.226
"Dec 8, 2018",0.003,0.007
"Dec 8, 2018",0.003,0.007
"Jan 12, 2019",,
"Jan 12, 2019",0.055,0.058
"Feb 14, 2019",,
"Feb 19, 2019",0.124,0.136
"Feb 19, 2019",0.124,0.136
"Feb 21, 2019",0.084,0.116
"Feb 21, 2019",0.084,0.116
"Feb 24, 2019",0.013,0.014
"Feb 24, 2019",0.013,0.014
"Mar 3, 2019",0.128,0.138
"Mar 3, 2019",0.128,0.138
"Mar 6, 2019",0.115,0.117
"Mar 11, 2019",0.112,0.119
"Mar 11, 2019",0.112,0.119
"Mar 13, 2019",-0.013,0.1
"Mar 16, 2019",0.114,0.116
"Mar 16, 2019",0.114,0.116
"Mar 18, 2019",0.122,0.122
"Mar 18, 2019",0.122,0.122
"Mar 21, 2019",0.134,0.134
"Mar 21, 2019",0.134,0.134
"Mar 31, 2019",0.136,0.135
"Mar 31, 2019",0.136,0.135
"Apr 2, 2019",0.147,0.145
"Apr 2, 2019",0.147,0.145
"Apr 5, 2019",0.129,0.143
"Apr 5, 2019",0.129,0.143
"Apr 7, 2019",,
"Apr 20, 2019",0.141,0.149
"Apr 20, 2019",0.141,0.149
"Apr 22, 2019",0.143,0.145
"Apr 22, 2019",0.143,0.145
"Apr 25, 2019",0.129,0.136
"Apr 25, 2019",0.129,0.136
"Apr 27, 2019",0.129,0.139
"Apr 27, 2019",0.129,0.139
"May 5, 2019",0.147,0.148
"May 5, 2019",0.147,0.148
"May 12, 2019",0.167,0.166
"May 17, 2019",0.197,0.188
"May 20, 2019",0.211,0.205
"May 20, 2019",0.211,0.205
"May 27, 2019",0.318,0.345
"May 27, 2019",0.318,0.345
"May 30, 2019",0.387,0.412
"May 30, 2019",0.387,0.412
"Jun 1, 2019",0.423,0.46
"Jun 1, 2019",0.423,0.46
"Jun 4, 2019",0.418,0.493
"Jun 4, 2019",0.418,0.493
"Jun 9, 2019",0.664,0.713
"Jun 11, 2019",0.639,0.684
"Jun 11, 2019",0.639,0.684
"Jun 14, 2019",0.654,0.697
"Jun 16, 2019",0.706,0.758
"Jun 16, 2019",0.706,0.758
"Jun 19, 2019",0.534,0.421
"Jun 19, 2019",0.534,0.421
"Jun 21, 2019",0.721,0.766
"Jun 21, 2019",0.721,0.766
"Jun 24, 2019",0.504,0.553
"Jun 26, 2019",0.72,0.752
"Jun 26, 2019",0.72,0.752
"Jul 1, 2019",0.645,0.641
"Jul 1, 2019",0.645,0.641
"Jul 4, 2019",0.603,0.549
"Jul 4, 2019",0.603,0.549
"Jul 9, 2019",0.633,0.616
"Jul 11, 2019",0.599,0.554
"Jul 19, 2019",0.411,0.291
"Jul 19, 2019",0.411,0.291
"Jul 21, 2019",0.413,0.35
"Jul 21, 2019",0.413,0.35
"Jul 24, 2019",0.342,0.29
"Jul 24, 2019",0.342,0.29
"Jul 26, 2019",0.333,0.271
"Jul 26, 2019",0.333,0.271
"Jul 31, 2019",0.109,0.097
"Jul 31, 2019",0.109,0.097
"Aug 3, 2019",0.206,0.179
"Aug 3, 2019",0.206,0.179
"Aug 5, 2019",0.254,0.222
"Aug 5, 2019",0.254,0.222
"Aug 8, 2019",0.224,0.189
"Aug 8, 2019",0.224,0.189
"Aug 10, 2019",0.234,0.2
"Aug 10, 2019",0.234,0.2
"Aug 13, 2019",0.21,0.176
"Aug 13, 2019",0.21,0.176
"Aug 20, 2019",0.213,0.178
"Aug 20, 2019",0.213,0.178
"Aug 23, 2019",0.188,0.16
"Aug 23, 2019",0.188,0.16
"Aug 25, 2019",0.196,0.17
"Aug 25, 2019",0.196,0.17
"Aug 28, 2019",0.154,0.026
"Aug 28, 2019",0.154,0.026
"Aug 30, 2019",0.211,0.183
"Aug 30, 2019",0.211,0.183
"Sep 2, 2019",0.17,0.155
"Sep 2, 2019",0.17,0.155
"Sep 7, 2019",0.182,0.169
"Sep 7, 2019",0.182,0.169
"Sep 9, 2019",0.196,0.184
"Sep 9, 2019",0.196,0.184
"Sep 12, 2019",0.185,0.179
"Sep 12, 2019",0.185,0.179
"Sep 14, 2019",0.166,0.165
"Sep 14, 2019",0.166,0.165
"Sep 19, 2019",0.191,0.176
"Sep 19, 2019",0.191,0.176
"Sep 22, 2019",0.103,0.177
"Oct 2, 2019",0.171,0.178
"Oct 2, 2019",0.171,0.178
"Oct 9, 2019",0.135,0.158
"Oct 9, 2019",0.135,0.158
"Oct 12, 2019",0.139,0.167
"Oct 12, 2019",0.139,0.167
"Oct 14, 2019",0.128,0.173
"Oct 14, 2019",0.128,0.173
"Oct 17, 2019",0.141,0.175
"Oct 17, 2019",0.141,0.175
"Nov 3, 2019",0.082,0.102
"Nov 6, 2019",0.071,
"Nov 16, 2019",0.081,0.101
"Nov 16, 2019",0.081,0.101
"Nov 23, 2019",,
"Dec 1, 2019",0.044,0.096
"Dec 1, 2019",0.044,0.096
"Dec 6, 2019",0.05,0.078
"Dec 6, 2019",0.05,0.078
"Jan 2, 2020",0.107,0.134
"Jan 7, 2020",0.116,0.143
"Jan 7, 2020",0.116,0.143
"Jan 15, 2020",0.035,0.056
"Jan 25, 2020",0.099,0.124
"Jan 25, 2020",0.099,0.124
"Feb 4, 2020",0.092,0.12
"Feb 4, 2020",0.092,0.12
"Feb 9, 2020",0.004,0.007
"Feb 9, 2020",0.004,0.007
"Feb 14, 2020",0.081,0.106
"Feb 16, 2020",0.097,0.12
"Feb 16, 2020",0.097,0.12
"Mar 10, 2020",0.094,0.099
"Mar 10, 2020",0.094,0.099
"Mar 12, 2020",0.146,0.17
"Mar 12, 2020",0.146,0.17
"Mar 15, 2020",0.094,0.066
"Mar 17, 2020",0.136,0.147
"Mar 20, 2020",0.112,0.122
"Apr 1, 2020",0.134,0.146
"Apr 1, 2020",0.134,0.146
"Apr 4, 2020",0.124,0.14
"Apr 4, 2020",0.124,0.14
"Apr 6, 2020",0.128,0.139
"Apr 6, 2020",0.128,0.139
"Apr 9, 2020",0.114,0.128
"Apr 9, 2020",0.114,0.128
"Apr 11, 2020",0.121,0.132
"Apr 11, 2020",0.121,0.132
"Apr 14, 2020",,
"Apr 16, 2020",0.126,0.136
"Apr 16, 2020",0.126,0.136
"Apr 24, 2020",0.125,0.139
"Apr 29, 2020",0.131,0.145
"Apr 29, 2020",0.131,0.145
"May 1, 2020",0.133,0.157
"May 1, 2020",0.133,0.157
"May 11, 2020",0.145,0.159
"May 11, 2020",0.145,0.159
"May 16, 2020",0.13,0.155
"May 19, 2020",0.128,0.136
"May 19, 2020",0.128,0.136
"May 31, 2020",0.168,0.161
"Jun 5, 2020",0.201,0.17
"Jun 5, 2020",0.201,0.17
"Jun 8, 2020",0.19,0.162
"Jun 8, 2020",0.19,0.162
"Jun 10, 2020",0.127,0.132
"Jun 10, 2020",0.127,0.132
"Jun 15, 2020",0.038,0.114
"Jun 18, 2020",,
"Jun 23, 2020",0.129,0.129
"Jun 25, 2020",0.134,0.132
"Jun 25, 2020",0.134,0.132
"Jun 28, 2020",0.111,0.117
"Jun 28, 2020",0.111,0.117
"Jun 30, 2020",0.055,0.115
"Jun 30, 2020",0.055,0.115
"Jul 3, 2020",0.1,0.107
"Jul 3, 2020",0.1,0.107
"Jul 5, 2020",0.105,0.111
"Jul 5, 2020",0.105,0.111
"Jul 8, 2020",,
"Jul 10, 2020",0.112,0.087
"Jul 10, 2020",0.112,0.087
"Jul 13, 2020",0.108,0.113
"Jul 13, 2020",0.108,0.113
"Jul 15, 2020",0.019,0.057
"Jul 15, 2020",0.019,0.057
"Jul 18, 2020",0.099,0.108
"Jul 18, 2020",0.099,0.108
"Jul 20, 2020",0.115,0.12
"Jul 23, 2020",0.123,0.132
"Jul 23, 2020",0.123,0.132
"Jul 25, 2020",0.118,0.127
"Jul 25, 2020",0.118,0.127
"Jul 30, 2020",0.105,0.115
"Jul 30, 2020",0.105,0.115
"Aug 2, 2020",0.121,0.003
"Aug 4, 2020",0.117,0.088
"Aug 4, 2020",0.117,0.088
"Aug 7, 2020",0.1,0.106
"Aug 7, 2020",0.1,0.106
"Aug 9, 2020",0.1,0.12
"Aug 9, 2020",0.1,0.12
"Aug 12, 2020",0.118,0.127
"Aug 12, 2020",0.118,0.127
"Aug 17, 2020",0.12,0.126
"Aug 17, 2020",0.12,0.126
"Aug 19, 2020",0.111,0.121
"Aug 19, 2020",0.111,0.121
"Aug 22, 2020",0.074,0.094
"Aug 24, 2020",0.114,0.12
"Aug 24, 2020",0.114,0.12
"Aug 27, 2020",0.101,0.108
"Aug 27, 2020",0.101,0.108
"Aug 29, 2020",0.107,0.114
"Aug 29, 2020",0.107,0.114
"Sep 1, 2020",0.112,0.117
"Sep 1, 2020",0.112,0.117
"Sep 3, 2020",0.087,0.091
"Sep 3, 2020",0.087,0.091
"Sep 6, 2020",0.081,0.088
"Sep 6, 2020",0.081,0.088
"Sep 8, 2020",0.088,0.096
"Sep 11, 2020",0.09,0.097
"Sep 11, 2020",0.09,0.097
"Sep 13, 2020",0.112,0.118
"Sep 13, 2020",0.112,0.118
"Sep 16, 2020",0.087,0.094
"Sep 16, 2020",0.087,0.094
"Sep 18, 2020",0.068,0.058
"Sep 21, 2020",0.1,0.105
"Sep 21, 2020",0.1,0.105
"Sep 23, 2020",0.099,0.105
"Sep 23, 2020",0.099,0.105
"Sep 26, 2020",0.062,0.069
"Sep 26, 2020",0.062,0.069
"Sep 28, 2020",0.096,0.104
"Sep 28, 2020",0.096,0.104
"Oct 6, 2020",0.094,0.101
"Oct 6, 2020",0.094,0.101
"Oct 13, 2020",0.096,0.101
"Oct 13, 2020",0.096,0.101
"Oct 16, 2020",-0.017,-0.036
"Oct 16, 2020",-0.017,-0.036
"Oct 18, 2020",0.104,0.116
"Oct 18, 2020",0.104,0.116
"Oct 23, 2020",0.099,0.064
"Oct 23, 2020",0.099,0.064
"Oct 26, 2020",0.101,0.106
"Oct 28, 2020",0.139,0.147
"Nov 7, 2020",0.18,0.221
"Nov 7, 2020",0.18,0.221
"Nov 12, 2020",0.286,0.275
"Nov 12, 2020",0.286,0.275
"Nov 15, 2020",0.164,0.151
"Nov 25, 2020",0.141,0.112
"Dec 27, 2020",0.105,
"Jan 6, 2021",0.07,
"Jan 14, 2021",0.026,0.023
"Jan 16, 2021",0.038,0.041
"Jan 19, 2021",0.051,0.049
"Jan 19, 2021",0.051,0.049
"Feb 15, 2021",0.238,0.247
"Mar 7, 2021",0.234,0.31
"Mar 15, 2021",0.263,0.279
"Mar 27, 2021",0.143,0.135
"Mar 30, 2021",0.25,0.259
"Apr 1, 2021",0.316,0.346
"Apr 1, 2021",0.316,0.346
"Apr 6, 2021",0.337,0.444
"Apr 6, 2021",0.337,0.444
"Apr 9, 2021",0.31,0.322
"Apr 9, 2021",0.31,0.322
"Apr 11, 2021",0.392,0.435
"Apr 14, 2021",0.282,
"Apr 24, 2021",0.6,0.66
"May 1, 2021",0.411,0.528
"May 1, 2021",0.411,0.528
"May 4, 2021",0.704,0.76
"May 4, 2021",0.704,0.76
"May 9, 2021",0.739,0.798
"May 26, 2021",0.776,0.791
"May 26, 2021",0.776,0.791
"Jun 5, 2021",0.719,0.737
"Jun 8, 2021",0.747,0.698
"Jun 8, 2021",0.747,0.698
"Jun 10, 2021",0.752,0.761
"Jun 10, 2021",0.752,0.761
"Jun 13, 2021",0.522,0.647
"Jun 13, 2021",0.522,0.647
"Jun 23, 2021",0.492,0.534
"Jun 25, 2021",0.409,0.451
"Jun 28, 2021",0.219,
"Jun 28, 2021",0.218,
"Jun 30, 2021",,
"Jul 3, 2021",0.206,0.2
"Jul 8, 2021",0.186,0.179
"Jul 8, 2021",0.186,0.179
"Jul 10, 2021",0.172,0.174
"Jul 10, 2021",0.172,0.174
"Jul 13, 2021",,
"Jul 15, 2021",0.176,0.179
"Jul 15, 2021",0.176,0.179
"Jul 18, 2021",0.163,0.102
"Jul 18, 2021",0.163,0.102
"Jul 20, 2021",0.176,0.172
"Jul 20, 2021",0.176,0.172
"Jul 23, 2021",0.177,0.19
"Jul 23, 2021",0.177,0.19
"Jul 25, 2021",0.168,0.198
"Jul 25, 2021",0.168,0.198
"Jul 28, 2021",0.137,0.196
"Jul 28, 2021",0.137,0.196
"Aug 2, 2021",0.12,0.131
"Aug 2, 2021",0.12,0.131
"Aug 4, 2021",0.07,0.082
"Aug 4, 2021",0.07,0.082
"Aug 9, 2021",0.128,0.137
"Aug 12, 2021",,
"Aug 17, 2021",0.139,0.138
"Aug 17, 2021",0.139,0.138
"Aug 19, 2021",0.14,0.153
"Aug 19, 2021",0.14,0.153
"Aug 24, 2021",0.116,0.128
"Aug 24, 2021",0.116,0.128
"Aug 29, 2021",,
"Sep 1, 2021",0.018,-0.031
"Sep 3, 2021",0.108,0.126
"Sep 3, 2021",0.108,0.126
"Sep 6, 2021",0.121,0.125
"Sep 6, 2021",0.121,0.125
"Sep 8, 2021",0.117,0.122
"Sep 8, 2021",0.117,0.122
"Sep 13, 2021",0.095,0.101
"Sep 13, 2021",0.095,0.101
"Sep 28, 2021",,
"Oct 1, 2021",0.104,0.108
"Oct 1, 2021",0.104,0.108
"Oct 3, 2021",0.104,0.11
"Oct 3, 2021",0.104,0.11
"Oct 6, 2021",0.075,
"Oct 6, 2021",0.075,
"Oct 8, 2021",,
"Oct 11, 2021",,
"Oct 18, 2021",0.106,0.11
"Oct 18, 2021",0.106,0.11
"Oct 26, 2021",0.105,0.107
"Oct 26, 2021",0.105,0.107
"Oct 28, 2021",0.09,0.095
"Oct 28, 2021",0.09,0.095
"Oct 31, 2021",0.094,0.098
"Oct 31, 2021",0.094,0.098
"Nov 5, 2021",0.046,0.055
"Nov 5, 2021",0.046,0.055
"Nov 10, 2021",0.078,0.081
"Nov 10, 2021",0.078,0.081
"Nov 12, 2021",0.007,0.016
"Nov 12, 2021",0.007,0.016
"Nov 15, 2021",0.073,0.058
"Nov 15, 2021",0.073,0.058
"Nov 17, 2021",0.107,0.115
"Nov 17, 2021",0.107,0.115
"Nov 25, 2021",0.091,0.102
"Nov 25, 2021",0.091,0.102
"Jan 4, 2022",0.016,
"Jan 6, 2022",0.07,0.095
"Jan 31, 2022",0.014,0.019
"Feb 13, 2022",0.062,0.071
"Feb 13, 2022",0.062,0.071
"Feb 15, 2022",0.048,0.057
"Feb 15, 2022",0.048,0.057
"Feb 23, 2022",0.055,0.061
"Feb 23, 2022",0.055,0.061
"Feb 28, 2022",0.036,0.054
"Feb 28, 2022",0.036,0.054
"Mar 15, 2022",0.064,0.07
"Mar 15, 2022",0.064,0.07
"Mar 17, 2022",0.028,0.078
"Mar 22, 2022",0.07,0.076
"Mar 22, 2022",0.07,0.076
"Apr 6, 2022",0.079,0.086
"Apr 6, 2022",0.079,0.086
"Apr 26, 2022",0.098,0.105
"Apr 26, 2022",0.098,0.105
"May 6, 2022",0.136,0.143
"May 6, 2022",0.136,0.143
"May 9, 2022",0.128,0.137
"May 9, 2022",0.128,0.137
"May 16, 2022",0.132,0.186
"May 16, 2022",0.132,0.186
"May 31, 2022",0.261,0.319
"May 31, 2022",0.261,0.319
"Jun 3, 2022",0.264,0.331
"Jun 3, 2022",0.264,0.331
"Jun 5, 2022",0.18,0.216
"Jun 13, 2022",0.28,0.367
"Jun 13, 2022",0.28,0.367
"Jun 15, 2022",0.289,0.369
"Jun 15, 2022",0.289,0.369
"Jun 20, 2022",0.263,0.345
"Jun 20, 2022",0.263,0.345
"Jul 3, 2022",0.265,0.358
"Jul 3, 2022",0.265,0.358
"Jul 5, 2022",0.246,0.288
"Jul 5, 2022",0.246,0.288
"Jul 8, 2022",0.236,0.312
"Jul 8, 2022",0.236,0.312
"Jul 13, 2022",0.208,0.251
"Jul 15, 2022",0.183,0.056
"Jul 15, 2022",0.183,0.056
"Jul 18, 2022",0.214,0.24
"Jul 18, 2022",0.214,0.24
"Jul 20, 2022",0.115,0.238
"Jul 20, 2022",0.115,0.238
"Jul 23, 2022",0.091,0.218
"Jul 23, 2022",0.091,0.218
"Jul 28, 2022",0.185,0.169
"Jul 28, 2022",0.185,0.169
"Jul 30, 2022",0.221,0.206
"Aug 2, 2022",0.213,0.198
"Aug 2, 2022",0.213,0.198
"Aug 7, 2022",0.213,0.197
"Aug 7, 2022",0.213,0.197
"Aug 9, 2022",0.211,0.197
"Aug 9, 2022",0.211,0.197
"Aug 12, 2022",0.195,0.181
"Aug 19, 2022",0.19,0.187
"Aug 19, 2022",0.19,0.187
"Aug 22, 2022",0.157,0.143
"Aug 22, 2022",0.157,0.143
"Aug 24, 2022",0.181,0.167
"Aug 24, 2022",0.181,0.167
"Aug 29, 2022",0.192,0.182
"Aug 29, 2022",0.192,0.182
